### Static map. 500+ star systems. Map of Gamma Quadrant.
### This map must NOT include the zeta aquilae system, otherwise game will identify map as alpha/beta quadrant map.
### This map must include the Signum system, , initializer signum_gm, which is used to identify the map.
static_galaxy_scenario = {
	name = "STH_galaxy_gamma_quadrant"
	colonizable_planet_odds = 1.0
	priority = 4
    num_empires = { min = 32 max = 32 }
    num_empire_default = 32
	advanced_empire_default = 0
	core_radius = 0
	fallen_empire_default = 0
	fallen_empire_max = 0
	random_hyperlanes = yes
system = { id = "0" name = "Founder's System" position = { x = -58 y = -253 }  initializer = founders_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = the_dominion } } }
system = { id = "19" name = "" position = { x = { min = 286 max = 314 } y =  { min = -224 max = -196 } }  }
system = { id = "20" name = "" position = { x = { min = 286 max = 314 } y =  { min = -194 max = -166 } }  }
system = { id = "21" name = "" position = { x = { min = 286 max = 314 } y =  { min = -164 max = -136 } }  }
system = { id = "22" name = "" position = { x = { min = 286 max = 314 } y =  { min = -134 max = -106 } }  }
system = { id = "23" name = "" position = { x = { min = 286 max = 314 } y =  { min = -104 max = -76 } }  }
system = { id = "24" name = "" position = { x = { min = 286 max = 314 } y =  { min = -74 max = -46 } }  }
system = { id = "25" name = "" position = { x = { min = 286 max = 314 } y =  { min = -44 max = -16 } }  }
system = { id = "26" name = "" position = { x = { min = 286 max = 314 } y =  { min = -14 max = 14 } }  }
system = { id = "27" name = "" position = { x = { min = 286 max = 314 } y =  { min = 16 max = 44 } }  }
system = { id = "28" name = "" position = { x = { min = 286 max = 314 } y =  { min = 46 max = 74 } }  }
system = { id = "29" name = "" position = { x = { min = 286 max = 314 } y =  { min = 76 max = 104 } }  }
system = { id = "30" name = "" position = { x = { min = 286 max = 314 } y =  { min = 106 max = 134 } }  }
system = { id = "31" name = "" position = { x = { min = 286 max = 314 } y =  { min = 136 max = 164 } }  }
system = { id = "32" name = "" position = { x = { min = 286 max = 314 } y =  { min = 166 max = 194 } }  }
system = { id = "33" name = "" position = { x = { min = 286 max = 314 } y =  { min = 196 max = 224 } }  }
system = { id = "34" name = "" position = { x = { min = 256 max = 284 } y =  { min = -254 max = -226 } }  }
system = { id = "35" name = "" position = { x = { min = 256 max = 284 } y =  { min = -224 max = -196 } }  }
system = { id = "36" name = "" position = { x = { min = 256 max = 284 } y =  { min = -194 max = -166 } }  }
system = { id = "37" name = "" position = { x = { min = 256 max = 284 } y =  { min = -164 max = -136 } }  }
system = { id = "38" name = "" position = { x = { min = 256 max = 284 } y =  { min = -134 max = -106 } }  }
system = { id = "39" name = "" position = { x = { min = 256 max = 284 } y =  { min = -104 max = -76 } }  }
system = { id = "40" name = "" position = { x = { min = 256 max = 284 } y =  { min = -74 max = -46 } }  }
system = { id = "41" name = "" position = { x = { min = 256 max = 284 } y =  { min = -44 max = -16 } }  }
system = { id = "42" name = "" position = { x = { min = 256 max = 284 } y =  { min = -14 max = 14 } }  }
system = { id = "43" name = "" position = { x = { min = 256 max = 284 } y =  { min = 16 max = 44 } }  }
system = { id = "44" name = "" position = { x = { min = 256 max = 284 } y =  { min = 46 max = 74 } }  }
system = { id = "45" name = "" position = { x = { min = 256 max = 284 } y =  { min = 76 max = 104 } }  }
system = { id = "46" name = "" position = { x = { min = 256 max = 284 } y =  { min = 106 max = 134 } }  }
system = { id = "47" name = "" position = { x = { min = 256 max = 284 } y =  { min = 136 max = 164 } }  }
system = { id = "48" name = "" position = { x = { min = 256 max = 284 } y =  { min = 166 max = 194 } }  }
system = { id = "49" name = "" position = { x = { min = 256 max = 284 } y =  { min = 196 max = 224 } }  }
system = { id = "50" name = "" position = { x = { min = 256 max = 284 } y =  { min = 226 max = 254 } }  }
system = { id = "51" name = "" position = { x = { min = 226 max = 254 } y =  { min = -284 max = -256 } }  }
system = { id = "52" name = "" position = { x = { min = 226 max = 254 } y =  { min = -254 max = -226 } }  }
system = { id = "53" name = "" position = { x = { min = 226 max = 254 } y =  { min = -224 max = -196 } }  }
system = { id = "54" name = "" position = { x = { min = 226 max = 254 } y =  { min = -194 max = -166 } }  }
system = { id = "55" name = "" position = { x = { min = 226 max = 254 } y =  { min = -164 max = -136 } }  }
system = { id = "56" name = "" position = { x = { min = 226 max = 254 } y =  { min = -134 max = -106 } }  }
system = { id = "57" name = "" position = { x = { min = 226 max = 254 } y =  { min = -104 max = -76 } }  }
system = { id = "58" name = "" position = { x = { min = 226 max = 254 } y =  { min = -74 max = -46 } }  }
system = { id = "59" name = "" position = { x = { min = 226 max = 254 } y =  { min = -44 max = -16 } }  }
system = { id = "60" name = "" position = { x = { min = 226 max = 254 } y =  { min = -14 max = 14 } }  }
system = { id = "61" name = "" position = { x = { min = 226 max = 254 } y =  { min = 16 max = 44 } }  }
system = { id = "62" name = "" position = { x = { min = 226 max = 254 } y =  { min = 46 max = 74 } }  }
system = { id = "63" name = "" position = { x = { min = 226 max = 254 } y =  { min = 76 max = 104 } }  }
system = { id = "64" name = "" position = { x = { min = 226 max = 254 } y =  { min = 106 max = 134 } }  }
system = { id = "65" name = "" position = { x = { min = 226 max = 254 } y =  { min = 136 max = 164 } }  }
system = { id = "66" name = "" position = { x = { min = 226 max = 254 } y =  { min = 166 max = 194 } }  }
system = { id = "67" name = "" position = { x = { min = 226 max = 254 } y =  { min = 196 max = 224 } }  }
system = { id = "68" name = "" position = { x = { min = 226 max = 254 } y =  { min = 226 max = 254 } }  }
system = { id = "69" name = "" position = { x = { min = 226 max = 254 } y =  { min = 256 max = 284 } }  }
system = { id = "70" name = "" position = { x = { min = 196 max = 224 } y =  { min = -314 max = -286 } }  }
system = { id = "71" name = "" position = { x = { min = 196 max = 224 } y =  { min = -284 max = -256 } }  }
system = { id = "72" name = "" position = { x = { min = 196 max = 224 } y =  { min = -254 max = -226 } }  }
system = { id = "73" name = "" position = { x = { min = 196 max = 224 } y =  { min = -224 max = -196 } }  }
system = { id = "74" name = "" position = { x = { min = 196 max = 224 } y =  { min = -194 max = -166 } }  }
system = { id = "75" name = "" position = { x = { min = 196 max = 224 } y =  { min = -134 max = -106 } }  }
system = { id = "76" name = "" position = { x = { min = 196 max = 224 } y =  { min = -104 max = -76 } }  }
system = { id = "77" name = "" position = { x = { min = 196 max = 224 } y =  { min = -74 max = -46 } }  }
system = { id = "78" name = "" position = { x = { min = 196 max = 224 } y =  { min = -44 max = -16 } }  }
system = { id = "79" name = "Skrrea" position = { x = { min = 196 max = 224 } y =  { min = -14 max = 14 } }  initializer = skrreean_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = skrreean_republic } } }
system = { id = "80" name = "" position = { x = { min = 196 max = 224 } y =  { min = 16 max = 44 } }  }
system = { id = "81" name = "" position = { x = { min = 196 max = 224 } y =  { min = 46 max = 74 } }  }
system = { id = "82" name = "" position = { x = { min = 196 max = 224 } y =  { min = 76 max = 104 } }  }
system = { id = "83" name = "" position = { x = { min = 196 max = 224 } y =  { min = 106 max = 134 } }  }
system = { id = "84" name = "" position = { x = { min = 196 max = 224 } y =  { min = 136 max = 164 } }  }
system = { id = "85" name = "" position = { x = { min = 196 max = 224 } y =  { min = 166 max = 194 } }  }
system = { id = "86" name = "" position = { x = { min = 196 max = 224 } y =  { min = 196 max = 224 } }  }
system = { id = "87" name = "" position = { x = { min = 196 max = 224 } y =  { min = 226 max = 254 } }  }
system = { id = "88" name = "" position = { x = { min = 196 max = 224 } y =  { min = 256 max = 284 } }  }
system = { id = "89" name = "" position = { x = { min = 196 max = 224 } y =  { min = 286 max = 314 } }  }
system = { id = "90" name = "" position = { x = { min = 166 max = 194 } y =  { min = -314 max = -286 } }  }
system = { id = "91" name = "" position = { x = { min = 166 max = 194 } y =  { min = -284 max = -256 } }  }
system = { id = "92" name = "" position = { x = { min = 166 max = 194 } y =  { min = -254 max = -226 } }  }
system = { id = "93" name = "" position = { x = { min = 166 max = 194 } y =  { min = -194 max = -166 } }  }
system = { id = "94" name = "" position = { x = { min = 166 max = 194 } y =  { min = -164 max = -136 } }  }
system = { id = "95" name = "" position = { x = { min = 166 max = 194 } y =  { min = -134 max = -106 } }  }
system = { id = "96" name = "" position = { x = { min = 166 max = 194 } y =  { min = -104 max = -76 } }  }
system = { id = "97" name = "" position = { x = { min = 166 max = 194 } y =  { min = -74 max = -46 } }  }
system = { id = "98" name = "" position = { x = { min = 166 max = 194 } y =  { min = -44 max = -16 } }  }
system = { id = "99" name = "" position = { x = { min = 166 max = 194 } y =  { min = -14 max = 14 } }  }
system = { id = "100" name = "" position = { x = { min = 166 max = 194 } y =  { min = 16 max = 44 } }  }
system = { id = "101" name = "" position = { x = { min = 166 max = 194 } y =  { min = 46 max = 74 } }  }
system = { id = "102" name = "" position = { x = { min = 166 max = 194 } y =  { min = 76 max = 104 } }  }
system = { id = "103" name = "" position = { x = { min = 166 max = 194 } y =  { min = 106 max = 134 } }  }
system = { id = "104" name = "" position = { x = { min = 166 max = 194 } y =  { min = 136 max = 164 } }  }
system = { id = "105" name = "" position = { x = { min = 166 max = 194 } y =  { min = 166 max = 194 } }  }
system = { id = "106" name = "" position = { x = { min = 166 max = 194 } y =  { min = 196 max = 224 } }  }
system = { id = "107" name = "" position = { x = { min = 166 max = 194 } y =  { min = 226 max = 254 } }  }
system = { id = "108" name = "" position = { x = { min = 166 max = 194 } y =  { min = 256 max = 284 } }  }
system = { id = "109" name = "" position = { x = { min = 166 max = 194 } y =  { min = 286 max = 314 } }  }
system = { id = "110" name = "" position = { x = { min = 136 max = 164 } y =  { min = -344 max = -316 } }  }
system = { id = "111" name = "" position = { x = { min = 136 max = 164 } y =  { min = -314 max = -286 } }  }
system = { id = "112" name = "" position = { x = { min = 136 max = 164 } y =  { min = -254 max = -226 } }  }
system = { id = "113" name = "" position = { x = { min = 136 max = 164 } y =  { min = -224 max = -196 } }  }
system = { id = "114" name = "" position = { x = { min = 136 max = 164 } y =  { min = -194 max = -166 } }  }
system = { id = "115" name = "" position = { x = { min = 136 max = 164 } y =  { min = -164 max = -136 } }  }
system = { id = "116" name = "" position = { x = { min = 136 max = 164 } y =  { min = -134 max = -106 } }  }
system = { id = "117" name = "" position = { x = { min = 136 max = 164 } y =  { min = -104 max = -76 } }  }
system = { id = "118" name = "" position = { x = { min = 136 max = 164 } y =  { min = -74 max = -46 } }  }
system = { id = "119" name = "" position = { x = { min = 136 max = 164 } y =  { min = -44 max = -16 } }  }
system = { id = "120" name = "" position = { x = { min = 136 max = 164 } y =  { min = -14 max = 14 } }  }
system = { id = "121" name = "" position = { x = { min = 136 max = 164 } y =  { min = 16 max = 44 } }  }
system = { id = "122" name = "" position = { x = { min = 136 max = 164 } y =  { min = 76 max = 104 } }  }
system = { id = "123" name = "" position = { x = { min = 136 max = 164 } y =  { min = 106 max = 134 } }  }
system = { id = "124" name = "" position = { x = { min = 136 max = 164 } y =  { min = 136 max = 164 } }  }
system = { id = "125" name = "" position = { x = { min = 136 max = 164 } y =  { min = 166 max = 194 } }  }
system = { id = "126" name = "" position = { x = { min = 136 max = 164 } y =  { min = 196 max = 224 } }  }
system = { id = "127" name = "" position = { x = { min = 136 max = 164 } y =  { min = 226 max = 254 } }  }
system = { id = "128" name = "" position = { x = { min = 136 max = 164 } y =  { min = 256 max = 284 } }  }
system = { id = "129" name = "" position = { x = { min = 136 max = 164 } y =  { min = 286 max = 314 } }  }
system = { id = "130" name = "" position = { x = { min = 136 max = 164 } y =  { min = 316 max = 344 } }  }
system = { id = "131" name = "" position = { x = { min = 106 max = 134 } y =  { min = -344 max = -316 } }  }
system = { id = "132" name = "" position = { x = { min = 106 max = 134 } y =  { min = -314 max = -286 } }  }
system = { id = "133" name = "" position = { x = { min = 106 max = 134 } y =  { min = -284 max = -256 } }  }
system = { id = "134" name = "" position = { x = { min = 106 max = 134 } y =  { min = -254 max = -226 } }  }
system = { id = "135" name = "" position = { x = { min = 106 max = 134 } y =  { min = -224 max = -196 } }  }
system = { id = "136" name = "" position = { x = { min = 106 max = 134 } y =  { min = -194 max = -166 } }  }
system = { id = "137" name = "" position = { x = { min = 106 max = 134 } y =  { min = -164 max = -136 } }  }
system = { id = "138" name = "" position = { x = { min = 106 max = 134 } y =  { min = -134 max = -106 } }  }
system = { id = "139" name = "" position = { x = { min = 106 max = 134 } y =  { min = -104 max = -76 } }  }
system = { id = "140" name = "" position = { x = { min = 106 max = 134 } y =  { min = -44 max = -16 } }  }
system = { id = "141" name = "" position = { x = { min = 106 max = 134 } y =  { min = -14 max = 14 } }  }
system = { id = "142" name = "" position = { x = { min = 106 max = 134 } y =  { min = 16 max = 44 } }  }
system = { id = "143" name = "" position = { x = { min = 106 max = 134 } y =  { min = 46 max = 74 } }  }
system = { id = "144" name = "" position = { x = { min = 106 max = 134 } y =  { min = 76 max = 104 } }  }
system = { id = "145" name = "" position = { x = { min = 106 max = 134 } y =  { min = 106 max = 134 } }  }
system = { id = "146" name = "" position = { x = { min = 106 max = 134 } y =  { min = 136 max = 164 } }  }
system = { id = "147" name = "" position = { x = { min = 106 max = 134 } y =  { min = 166 max = 194 } }  }
system = { id = "148" name = "" position = { x = { min = 106 max = 134 } y =  { min = 196 max = 224 } }  }
system = { id = "149" name = "" position = { x = { min = 106 max = 134 } y =  { min = 226 max = 254 } }  }
system = { id = "150" name = "" position = { x = { min = 106 max = 134 } y =  { min = 256 max = 284 } }  }
system = { id = "151" name = "" position = { x = { min = 106 max = 134 } y =  { min = 286 max = 314 } }  }
system = { id = "152" name = "" position = { x = { min = 76 max = 104 } y =  { min = -374 max = -346 } }  }
system = { id = "153" name = "" position = { x = { min = 76 max = 104 } y =  { min = -344 max = -316 } }  }
system = { id = "154" name = "" position = { x = { min = 76 max = 104 } y =  { min = -314 max = -286 } }  }
system = { id = "155" name = "" position = { x = { min = 76 max = 104 } y =  { min = -284 max = -256 } }  }
system = { id = "156" name = "" position = { x = { min = 76 max = 104 } y =  { min = -254 max = -226 } }  }
system = { id = "157" name = "" position = { x = { min = 76 max = 104 } y =  { min = -224 max = -196 } }  }
system = { id = "158" name = "" position = { x = { min = 76 max = 104 } y =  { min = -194 max = -166 } }  }
system = { id = "159" name = "" position = { x = { min = 76 max = 104 } y =  { min = -164 max = -136 } }  }
system = { id = "160" name = "" position = { x = { min = 76 max = 104 } y =  { min = -134 max = -106 } }  }
system = { id = "161" name = "" position = { x = { min = 76 max = 104 } y =  { min = -104 max = -76 } }  }
system = { id = "162" name = "" position = { x = { min = 76 max = 104 } y =  { min = -14 max = 14 } }  }
system = { id = "163" name = "" position = { x = { min = 76 max = 104 } y =  { min = 16 max = 44 } }  }
system = { id = "164" name = "" position = { x = { min = 76 max = 104 } y =  { min = 46 max = 74 } }  }
system = { id = "165" name = "" position = { x = { min = 76 max = 104 } y =  { min = 76 max = 104 } }  }
system = { id = "166" name = "" position = { x = { min = 76 max = 104 } y =  { min = 106 max = 134 } }  }
system = { id = "167" name = "" position = { x = { min = 76 max = 104 } y =  { min = 136 max = 164 } }  }
system = { id = "168" name = "" position = { x = { min = 76 max = 104 } y =  { min = 166 max = 194 } }  }
system = { id = "169" name = "" position = { x = { min = 76 max = 104 } y =  { min = 196 max = 224 } }  }
system = { id = "170" name = "" position = { x = { min = 76 max = 104 } y =  { min = 226 max = 254 } }  }
system = { id = "171" name = "" position = { x = { min = 76 max = 104 } y =  { min = 256 max = 284 } }  }
system = { id = "172" name = "" position = { x = { min = 76 max = 104 } y =  { min = 286 max = 314 } }  }
system = { id = "173" name = "" position = { x = { min = 76 max = 104 } y =  { min = 316 max = 344 } }  }
system = { id = "174" name = "" position = { x = { min = 76 max = 104 } y =  { min = 346 max = 374 } }  }
system = { id = "175" name = "" position = { x = { min = 46 max = 74 } y =  { min = -374 max = -346 } }  }
system = { id = "176" name = "" position = { x = { min = 46 max = 74 } y =  { min = -344 max = -316 } }  }
system = { id = "177" name = "" position = { x = { min = 46 max = 74 } y =  { min = -314 max = -286 } }  }
system = { id = "178" name = "" position = { x = { min = 46 max = 74 } y =  { min = -254 max = -226 } }  }
system = { id = "179" name = "" position = { x = { min = 46 max = 74 } y =  { min = -224 max = -196 } }  }
system = { id = "180" name = "" position = { x = { min = 46 max = 74 } y =  { min = -194 max = -166 } }  }
system = { id = "181" name = "" position = { x = { min = 46 max = 74 } y =  { min = -164 max = -136 } }  }
system = { id = "182" name = "" position = { x = { min = 46 max = 74 } y =  { min = -134 max = -106 } }  }
system = { id = "183" name = "" position = { x = { min = 46 max = 74 } y =  { min = -104 max = -76 } }  }
system = { id = "184" name = "" position = { x = { min = 46 max = 74 } y =  { min = -74 max = -46 } }  }
system = { id = "185" name = "" position = { x = { min = 46 max = 74 } y =  { min = -44 max = -16 } }  }
system = { id = "186" name = "" position = { x = { min = 46 max = 74 } y =  { min = -14 max = 14 } }  }
system = { id = "187" name = "" position = { x = { min = 46 max = 74 } y =  { min = 46 max = 74 } }  }
system = { id = "188" name = "" position = { x = { min = 46 max = 74 } y =  { min = 76 max = 104 } }  }
system = { id = "189" name = "" position = { x = { min = 46 max = 74 } y =  { min = 106 max = 134 } }  }
system = { id = "190" name = "" position = { x = { min = 46 max = 74 } y =  { min = 136 max = 164 } }  }
system = { id = "191" name = "" position = { x = { min = 46 max = 74 } y =  { min = 166 max = 194 } }  }
system = { id = "192" name = "" position = { x = { min = 46 max = 74 } y =  { min = 196 max = 224 } }  }
system = { id = "193" name = "" position = { x = { min = 46 max = 74 } y =  { min = 226 max = 254 } }  }
system = { id = "194" name = "" position = { x = { min = 46 max = 74 } y =  { min = 256 max = 284 } }  }
system = { id = "195" name = "" position = { x = { min = 46 max = 74 } y =  { min = 286 max = 314 } }  }
system = { id = "196" name = "" position = { x = { min = 46 max = 74 } y =  { min = 316 max = 344 } }  }
system = { id = "197" name = "" position = { x = { min = 46 max = 74 } y =  { min = 346 max = 374 } }  }
system = { id = "198" name = "" position = { x = { min = 16 max = 44 } y =  { min = -374 max = -346 } }  }
system = { id = "199" name = "" position = { x = { min = 16 max = 44 } y =  { min = -344 max = -316 } }  }
system = { id = "200" name = "" position = { x = { min = 16 max = 44 } y =  { min = -314 max = -286 } }  }
system = { id = "201" name = "" position = { x = { min = 16 max = 44 } y =  { min = -284 max = -256 } }  }
system = { id = "202" name = "" position = { x = { min = 16 max = 44 } y =  { min = -254 max = -226 } }  }
system = { id = "203" name = "" position = { x = { min = 16 max = 44 } y =  { min = -224 max = -196 } }  }
system = { id = "204" name = "" position = { x = { min = 16 max = 44 } y =  { min = -194 max = -166 } }  }
system = { id = "205" name = "" position = { x = { min = 16 max = 44 } y =  { min = -164 max = -136 } }  }
system = { id = "206" name = "" position = { x = { min = 16 max = 44 } y =  { min = -134 max = -106 } }  }
system = { id = "207" name = "" position = { x = { min = 16 max = 44 } y =  { min = -104 max = -76 } }  }
system = { id = "208" name = "" position = { x = { min = 16 max = 44 } y =  { min = -44 max = -16 } }  }
system = { id = "209" name = "" position = { x = { min = 16 max = 44 } y =  { min = -14 max = 14 } }  }
system = { id = "210" name = "" position = { x = { min = 16 max = 44 } y =  { min = 46 max = 74 } }  }
system = { id = "211" name = "" position = { x = { min = 16 max = 44 } y =  { min = 76 max = 104 } }  }
system = { id = "212" name = "" position = { x = { min = 16 max = 44 } y =  { min = 136 max = 164 } }  }
system = { id = "213" name = "" position = { x = { min = 16 max = 44 } y =  { min = 166 max = 194 } }  }
system = { id = "214" name = "" position = { x = { min = 16 max = 44 } y =  { min = 196 max = 224 } }  }
system = { id = "215" name = "" position = { x = { min = 16 max = 44 } y =  { min = 226 max = 254 } }  }
system = { id = "216" name = "" position = { x = { min = 16 max = 44 } y =  { min = 256 max = 284 } }  }
system = { id = "217" name = "" position = { x = { min = 16 max = 44 } y =  { min = 286 max = 314 } }  }
system = { id = "218" name = "" position = { x = { min = 16 max = 44 } y =  { min = 316 max = 344 } }  }
system = { id = "219" name = "" position = { x = { min = 16 max = 44 } y =  { min = 346 max = 374 } }  }
system = { id = "220" name = "" position = { x = { min = -14 max = 14 } y =  { min = -374 max = -346 } }  }
system = { id = "221" name = "" position = { x = { min = -14 max = 14 } y =  { min = -344 max = -316 } }  }
system = { id = "222" name = "" position = { x = { min = -14 max = 14 } y =  { min = -314 max = -286 } }  }
system = { id = "223" name = "" position = { x = { min = -14 max = 14 } y =  { min = -284 max = -256 } }  }
system = { id = "224" name = "" position = { x = { min = -14 max = 14 } y =  { min = -254 max = -226 } }  }
system = { id = "225" name = "" position = { x = { min = -14 max = 14 } y =  { min = -224 max = -196 } }  }
system = { id = "226" name = "" position = { x = { min = -14 max = 14 } y =  { min = -194 max = -166 } }  initializer = dominion_satellite }
system = { id = "227" name = "" position = { x = { min = -14 max = 14 } y =  { min = -134 max = -106 } }  }
system = { id = "228" name = "" position = { x = { min = -14 max = 14 } y =  { min = -74 max = -46 } }  }
system = { id = "229" name = "" position = { x = { min = -14 max = 14 } y =  { min = -44 max = -16 } }  }
system = { id = "230" name = "" position = { x = { min = -14 max = 14 } y =  { min = 16 max = 44 } }  }
system = { id = "231" name = "" position = { x = { min = -14 max = 14 } y =  { min = 46 max = 74 } }  }
system = { id = "232" name = "" position = { x = { min = -14 max = 14 } y =  { min = 76 max = 104 } }  }
system = { id = "233" name = "" position = { x = { min = -14 max = 14 } y =  { min = 106 max = 134 } }  }
system = { id = "234" name = "" position = { x = { min = -14 max = 14 } y =  { min = 136 max = 164 } }  }
system = { id = "235" name = "" position = { x = { min = -14 max = 14 } y =  { min = 166 max = 194 } }  }
system = { id = "236" name = "" position = { x = { min = -14 max = 14 } y =  { min = 196 max = 224 } }  }
system = { id = "237" name = "" position = { x = { min = -14 max = 14 } y =  { min = 226 max = 254 } }  }
system = { id = "238" name = "" position = { x = { min = -14 max = 14 } y =  { min = 256 max = 284 } }  }
system = { id = "239" name = "" position = { x = { min = -14 max = 14 } y =  { min = 286 max = 314 } }  }
system = { id = "240" name = "" position = { x = { min = -14 max = 14 } y =  { min = 316 max = 344 } }  }
system = { id = "241" name = "" position = { x = { min = -14 max = 14 } y =  { min = 346 max = 374 } }  }
system = { id = "242" name = "" position = { x = { min = -44 max = -16 } y =  { min = -404 max = -376 } }  }
system = { id = "243" name = "" position = { x = { min = -44 max = -16 } y =  { min = -374 max = -346 } }  }
system = { id = "244" name = "" position = { x = { min = -44 max = -16 } y =  { min = -344 max = -316 } }  }
system = { id = "245" name = "" position = { x = { min = -44 max = -16 } y =  { min = -314 max = -286 } }  }
system = { id = "246" name = "" position = { x = { min = -44 max = -16 } y =  { min = -284 max = -256 } }  }
system = { id = "247" name = "" position = { x = { min = -44 max = -16 } y =  { min = -254 max = -226 } }  }
system = { id = "248" name = "" position = { x = { min = -44 max = -16 } y =  { min = -224 max = -196 } }  }
system = { id = "249" name = "" position = { x = { min = -44 max = -16 } y =  { min = -194 max = -166 } }  initializer = dominion_satellite }
system = { id = "250" name = "" position = { x = { min = -44 max = -16 } y =  { min = -164 max = -136 } }  initializer = dominion_satellite }
system = { id = "251" name = "" position = { x = { min = -44 max = -16 } y =  { min = -134 max = -106 } }  }
system = { id = "252" name = "" position = { x = { min = -44 max = -16 } y =  { min = -104 max = -76 } }  }
system = { id = "253" name = "" position = { x = { min = -44 max = -16 } y =  { min = -74 max = -46 } }  }
system = { id = "254" name = "" position = { x = { min = -44 max = -16 } y =  { min = -44 max = -16 } }  }
system = { id = "255" name = "" position = { x = { min = -44 max = -16 } y =  { min = -14 max = 14 } }  }
system = { id = "256" name = "" position = { x = { min = -44 max = -16 } y =  { min = 16 max = 44 } }  }
system = { id = "257" name = "" position = { x = { min = -44 max = -16 } y =  { min = 46 max = 74 } }  }
system = { id = "258" name = "" position = { x = { min = -44 max = -16 } y =  { min = 76 max = 104 } }  }
system = { id = "259" name = "" position = { x = { min = -44 max = -16 } y =  { min = 106 max = 134 } }  }
system = { id = "260" name = "" position = { x = { min = -44 max = -16 } y =  { min = 136 max = 164 } }  }
system = { id = "261" name = "" position = { x = { min = -44 max = -16 } y =  { min = 166 max = 194 } }  }
system = { id = "262" name = "" position = { x = { min = -44 max = -16 } y =  { min = 196 max = 224 } }  }
system = { id = "263" name = "" position = { x = { min = -44 max = -16 } y =  { min = 226 max = 254 } }  }
system = { id = "264" name = "" position = { x = { min = -44 max = -16 } y =  { min = 256 max = 284 } }  }
system = { id = "265" name = "" position = { x = { min = -44 max = -16 } y =  { min = 286 max = 314 } }  }
system = { id = "266" name = "" position = { x = { min = -44 max = -16 } y =  { min = 316 max = 344 } }  }
system = { id = "267" name = "" position = { x = { min = -44 max = -16 } y =  { min = 346 max = 374 } }  }
system = { id = "268" name = "" position = { x = { min = -74 max = -46 } y =  { min = -374 max = -346 } }  }
system = { id = "269" name = "" position = { x = { min = -74 max = -46 } y =  { min = -344 max = -316 } }  }
system = { id = "270" name = "" position = { x = { min = -74 max = -46 } y =  { min = -314 max = -286 } }  }
system = { id = "271" name = "" position = { x = { min = -74 max = -46 } y =  { min = -284 max = -256 } }  }
system = { id = "272" name = "" position = { x = { min = -74 max = -46 } y =  { min = -194 max = -166 } }  }
system = { id = "273" name = "" position = { x = { min = -74 max = -46 } y =  { min = -164 max = -136 } }  }
system = { id = "274" name = "" position = { x = { min = -74 max = -46 } y =  { min = -134 max = -106 } }  }
